Dzongkhag,Gewog,Year,Season,Crop,CultivatedArea_Acre,Yeild_Kg,Price_Per_Kg
Gasa,Lunana,2017,Winter,Potatoes,75,119055,13
Punakha,Khuruthang,2017,Winter,Potatoes,188,29229,12
Wangdue,Bajo,2017,Winter,Potatoes,107,145972,12
Dagana,Drujeygang,2017,Winter,Potatoes,295,145054,12
Tsirang,Mendrelgang,2017,Winter,Potatoes,187,70088,12
Sarpang,Gelephu,2017,Winter,Potatoes,332,159742,18
Zhemgang,Panbang,2017,Winter,Potatoes,327,87677,12
Trongsa,Karsong,2017,Winter,Potatoes,102,89468,17
Bumthang,Jakar,2017,Winter,Potatoes,281,79711,18
Lhuntse,Shabling,2017,Winter,Potatoes,350,70867,12
Mongar,Gyelpoizhing,2017,Winter,Potatoes,198,62271,12
Trashiyangtse,Taripe,2017,Winter,Potatoes,234,138339,15
Trashigang,Khaling,2017,Winter,Potatoes,198,163363,17
Pemagatshel,Yurung,2017,Winter,Potatoes,315,132217,18
Samdrup Jongkhar,Jomotshangkha,2017,Winter,Potatoes,175,84110,14
Samtse,Norbugang,2018,Winter,Potatoes,254,22465,16
Haa,Uesu,2018,Winter,Potatoes,83,95884,15
Chhukha,Gedu,2018,Winter,Potatoes,272,60358,16
Paro,Shaba,2018,Winter,Potatoes,223,94042,12
Thimphu,Genekha,2018,Winter,Potatoes,81,118312,14
Gasa,Lunana,2018,Winter,Potatoes,293,152611,17
Punakha,Khuruthang,2018,Winter,Potatoes,228,147930,15
Wangdue,Bajo,2018,Winter,Potatoes,71,83325,16
Dagana,Drujeygang,2018,Winter,Potatoes,122,109291,17
Tsirang,Mendrelgang,2018,Winter,Potatoes,68,105685,12
Sarpang,Gelephu,2018,Winter,Potatoes,230,162690,16
Zhemgang,Panbang,2018,Winter,Potatoes,277,96679,16
Trongsa,Karsong,2018,Winter,Potatoes,197,26048,17
Bumthang,Jakar,2018,Winter,Potatoes,128,148116,17
Lhuntse,Shabling,2018,Winter,Potatoes,188,92874,12
Mongar,Gyelpoizhing,2018,Winter,Potatoes,235,136402,13
Trashiyangtse,Taripe,2018,Winter,Potatoes,117,159371,14
Trashigang,Khaling,2018,Winter,Potatoes,212,132384,14
Pemagatshel,Yurung,2018,Winter,Potatoes,263,162712,12
Samdrup Jongkhar,Jomotshangkha,2018,Winter,Potatoes,226,125645,17
Samtse,Norbugang,2019,Winter,Potatoes,297,67661,13
Haa,Uesu,2019,Winter,Potatoes,77,42402,13
Chhukha,Gedu,2019,Winter,Potatoes,139,85049,15
Paro,Shaba,2019,Winter,Potatoes,103,134770,13
Thimphu,Genekha,2019,Winter,Potatoes,276,120971,18
Gasa,Lunana,2019,Winter,Potatoes,337,39324,16
Punakha,Khuruthang,2019,Winter,Potatoes,245,85054,18
Wangdue,Bajo,2019,Winter,Potatoes,123,118353,15
Dagana,Drujeygang,2019,Winter,Potatoes,237,31389,16
Tsirang,Mendrelgang,2019,Winter,Potatoes,109,61253,15
Sarpang,Gelephu,2019,Winter,Potatoes,312,155568,18
Zhemgang,Panbang,2019,Winter,Potatoes,121,99753,16
Trongsa,Karsong,2019,Winter,Potatoes,302,143132,15
Bumthang,Jakar,2019,Winter,Potatoes,341,126096,15
Lhuntse,Shabling,2019,Winter,Potatoes,178,115167,12
Mongar,Gyelpoizhing,2019,Winter,Potatoes,269,147290,17
Trashiyangtse,Taripe,2019,Winter,Potatoes,298,30997,13
Trashigang,Khaling,2019,Winter,Potatoes,153,145826,13
Pemagatshel,Yurung,2019,Winter,Potatoes,157,54129,18
Samdrup Jongkhar,Jomotshangkha,2019,Winter,Potatoes,198,82941,17
Samtse,Norbugang,2020,Winter,Potatoes,302,22893,12
Haa,Uesu,2020,Winter,Potatoes,223,113152,18
Chhukha,Gedu,2020,Winter,Potatoes,325,71463,16
Paro,Shaba,2020,Winter,Potatoes,267,131080,12
Thimphu,Genekha,2020,Winter,Potatoes,99,84952,14
Gasa,Lunana,2020,Winter,Potatoes,82,64084,13
Punakha,Khuruthang,2020,Winter,Potatoes,195,131819,15
Wangdue,Bajo,2020,Winter,Potatoes,177,27139,16
Dagana,Drujeygang,2020,Winter,Potatoes,90,102294,16
Tsirang,Mendrelgang,2020,Winter,Potatoes,248,28118,17
Sarpang,Gelephu,2020,Winter,Potatoes,326,84526,13
Zhemgang,Panbang,2020,Winter,Potatoes,310,56232,17
Trongsa,Karsong,2020,Winter,Potatoes,318,82843,13
Bumthang,Jakar,2020,Winter,Potatoes,167,59783,15
Lhuntse,Shabling,2020,Winter,Potatoes,312,36212,16
Mongar,Gyelpoizhing,2020,Winter,Potatoes,202,127583,18
Trashiyangtse,Taripe,2020,Winter,Potatoes,235,93581,16
Trashigang,Khaling,2020,Winter,Potatoes,238,160993,16
Pemagatshel,Yurung,2020,Winter,Potatoes,293,73346,12
Samdrup Jongkhar,Jomotshangkha,2020,Winter,Potatoes,112,128271,13
Samtse,Norbugang,2021,Winter,Potatoes,111,56517,15
Haa,Uesu,2021,Winter,Potatoes,278,61192,12
Chhukha,Gedu,2021,Winter,Potatoes,270,47751,18
Paro,Shaba,2021,Winter,Potatoes,79,143162,18
Thimphu,Genekha,2021,Winter,Potatoes,282,101133,18
Gasa,Lunana,2021,Winter,Potatoes,233,29461,14
Punakha,Khuruthang,2021,Winter,Potatoes,242,54573,13
Wangdue,Bajo,2021,Winter,Potatoes,304,156976,17
Dagana,Drujeygang,2021,Winter,Potatoes,83,103402,17
Tsirang,Mendrelgang,2021,Winter,Potatoes,259,69809,18
Sarpang,Gelephu,2021,Winter,Potatoes,146,44344,13
Zhemgang,Panbang,2021,Winter,Potatoes,294,97365,14
Trongsa,Karsong,2021,Winter,Potatoes,73,90548,15
Bumthang,Jakar,2021,Winter,Potatoes,197,133556,13
Lhuntse,Shabling,2021,Winter,Potatoes,116,166726,14
Mongar,Gyelpoizhing,2021,Winter,Potatoes,133,102450,15
Trashiyangtse,Taripe,2021,Winter,Potatoes,345,107470,16
Trashigang,Khaling,2021,Winter,Potatoes,221,131263,13
Pemagatshel,Yurung,2021,Winter,Potatoes,249,87192,13
Samdrup Jongkhar,Jomotshangkha,2021,Winter,Potatoes,177,134649,16
